Column,Attribute
x_imf2_F_amp_kurt,I_ordinal
x_imf3_F_amp1,I_ordinal
x_imf3_F_amp1_f,I_ordinal
x_imf3_F_amp2,I_ordinal
x_imf3_F_amp2_f,I_ordinal
x_imf3_F_amp_mean,I_ordinal
x_imf3_F_amp_var,I_ordinal
x_imf3_F_amp_skew,I_ordinal
x_imf3_F_amp_kurt,I_ordinal
x_imf4_F_amp1,I_ordinal
x_imf4_F_amp1_f,I_ordinal
x_imf4_F_amp2,I_ordinal
x_imf4_F_amp2_f,I_ordinal
x_imf4_F_amp_mean,I_ordinal
x_imf4_F_amp_var,I_ordinal
x_imf4_F_amp_skew,I_ordinal
x_imf4_F_amp_kurt,I_ordinal
x_r_F_amp1,I_ordinal
x_r_F_amp1_f,I_ordinal
x_r_F_amp2,I_ordinal
x_r_F_amp2_f,I_ordinal
x_r_F_amp_mean,I_ordinal
x_r_F_amp_var,I_ordinal
x_r_F_amp_skew,I_ordinal
x_r_F_amp_kurt,I_ordinal
y_imf1_F_amp1,I_ordinal
y_imf1_F_amp1_f,I_ordinal
y_imf1_F_amp2,I_ordinal
y_imf1_F_amp2_f,I_ordinal
y_imf1_F_amp_mean,I_ordinal
y_imf1_F_amp_var,I_ordinal
y_imf1_F_amp_skew,I_ordinal
y_imf1_F_amp_kurt,I_ordinal
y_imf2_F_amp1,I_ordinal
y_imf2_F_amp1_f,I_ordinal
y_imf2_F_amp2,I_ordinal
y_imf2_F_amp2_f,I_ordinal
y_imf2_F_amp_mean,I_ordinal
y_imf2_F_amp_var,I_ordinal
y_imf2_F_amp_skew,I_ordinal
y_imf2_F_amp_kurt,I_ordinal
y_imf3_F_amp1,I_ordinal
y_imf3_F_amp1_f,I_ordinal
y_imf3_F_amp2,I_ordinal
y_imf3_F_amp2_f,I_ordinal
y_imf3_F_amp_mean,I_ordinal
y_imf3_F_amp_var,I_ordinal
y_imf3_F_amp_skew,I_ordinal
y_imf3_F_amp_kurt,I_ordinal
y_imf4_F_amp1,I_ordinal
y_imf4_F_amp1_f,I_ordinal
y_imf4_F_amp2,I_ordinal
y_imf4_F_amp2_f,I_ordinal
y_imf4_F_amp_mean,I_ordinal
y_imf4_F_amp_var,I_ordinal
y_imf4_F_amp_skew,I_ordinal
y_imf4_F_amp_kurt,I_ordinal
y_r_F_amp1,I_ordinal
y_r_F_amp1_f,I_ordinal
y_r_F_amp2,I_ordinal
y_r_F_amp2_f,I_ordinal
y_r_F_amp_mean,I_ordinal
y_r_F_amp_var,I_ordinal
y_r_F_amp_skew,I_ordinal
y_r_F_amp_kurt,I_ordinal
z_imf1_F_amp1,I_ordinal
z_imf1_F_amp1_f,I_ordinal
z_imf1_F_amp2,I_ordinal
z_imf1_F_amp2_f,I_ordinal
z_imf1_F_amp_mean,I_ordinal
z_imf1_F_amp_var,I_ordinal
z_imf1_F_amp_skew,I_ordinal
z_imf1_F_amp_kurt,I_ordinal
z_imf2_F_amp1,I_ordinal
z_imf2_F_amp1_f,I_ordinal
z_imf2_F_amp2,I_ordinal
z_imf2_F_amp2_f,I_ordinal
z_imf2_F_amp_mean,I_ordinal
z_imf2_F_amp_var,I_ordinal
z_imf2_F_amp_skew,I_ordinal
z_imf2_F_amp_kurt,I_ordinal
z_imf3_F_amp1,I_ordinal
z_imf3_F_amp1_f,I_ordinal
z_imf3_F_amp2,I_ordinal
z_imf3_F_amp2_f,I_ordinal
z_imf3_F_amp_mean,I_ordinal
z_imf3_F_amp_var,I_ordinal
z_imf3_F_amp_skew,I_ordinal
z_imf3_F_amp_kurt,I_ordinal
z_imf4_F_amp1,I_ordinal
z_imf4_F_amp1_f,I_ordinal
z_imf4_F_amp2,I_ordinal
z_imf4_F_amp2_f,I_ordinal
z_imf4_F_amp_mean,I_ordinal
z_imf4_F_amp_var,I_ordinal
z_imf4_F_amp_skew,I_ordinal
z_imf4_F_amp_kurt,I_ordinal
z_r_F_amp1,I_ordinal
z_r_F_amp1_f,I_ordinal
z_r_F_amp2,I_ordinal
z_r_F_amp2_f,I_ordinal
z_r_F_amp_mean,I_ordinal
z_r_F_amp_var,I_ordinal
z_r_F_amp_skew,I_ordinal
z_r_F_amp_kurt,I_ordinal
RUL,I_ordinal
